Domain Code,Domain,Area Code (ISO3),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RL","Land Use","AFG","Afghanistan","5110","Area","6600","Country area","2020","2020","1000 ha","65286","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","ALB","Albania","5110","Area","6600","Country area","2020","2020","1000 ha","2875","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","DZA","Algeria","5110","Area","6600","Country area","2020","2020","1000 ha","238174.1","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","ASM","American Samoa","5110","Area","6600","Country area","2020","2020","1000 ha","20","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","AND","Andorra","5110","Area","6600","Country area","2020","2020","1000 ha","47","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","AGO","Angola","5110","Area","6600","Country area","2020","2020","1000 ha","124670","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","AIA","Anguilla","5110","Area","6600","Country area","2020","2020","1000 ha","9","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","ATG","Antigua and Barbuda","5110","Area","6600","Country area","2020","2020","1000 ha","44","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","ARG","Argentina","5110","Area","6600","Country area","2020","2020","1000 ha","278040","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","ARM","Armenia","5110","Area","6600","Country area","2020","2020","1000 ha","2974","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","ABW","Aruba","5110","Area","6600","Country area","2020","2020","1000 ha","18","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","AUS","Australia","5110","Area","6600","Country area","2020","2020","1000 ha","774122","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","AUT","Austria","5110","Area","6600","Country area","2020","2020","1000 ha","8387.9","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","AZE","Azerbaijan","5110","Area","6600","Country area","2020","2020","1000 ha","8660","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","BHS","Bahamas","5110","Area","6600","Country area","2020","2020","1000 ha","1388","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","BHR","Bahrain","5110","Area","6600","Country area","2020","2020","1000 ha","78.5","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","BGD","Bangladesh","5110","Area","6600","Country area","2020","2020","1000 ha","14757","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","BRB","Barbados","5110","Area","6600","Country area","2020","2020","1000 ha","43","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","BLR","Belarus","5110","Area","6600","Country area","2020","2020","1000 ha","20761","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","BEL","Belgium","5110","Area","6600","Country area","2020","2020","1000 ha","3053","Fm","Manual Estimation"
"RL","Land Use","BLZ","Belize","5110","Area","6600","Country area","2020","2020","1000 ha","2297","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","BEN","Benin","5110","Area","6600","Country area","2020","2020","1000 ha","11476","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","BMU","Bermuda","5110","Area","6600","Country area","2020","2020","1000 ha","429","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","BTN","Bhutan","5110","Area","6600","Country area","2020","2020","1000 ha","3839","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","BOL","Bolivia (Plurinational State of)","5110","Area","6600","Country area","2020","2020","1000 ha","109858","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","BES","Bonaire, Sint Eustatius and Saba","5110","Area","6600","Country area","2020","2020","1000 ha","32.2","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","BIH","Bosnia and Herzegovina","5110","Area","6600","Country area","2020","2020","1000 ha","5121","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","BWA","Botswana","5110","Area","6600","Country area","2020","2020","1000 ha","58173","Fm","Manual Estimation"
"RL","Land Use","BRA","Brazil","5110","Area","6600","Country area","2020","2020","1000 ha","851577","Fm","Manual Estimation"
"RL","Land Use","VGB","British Virgin Islands","5110","Area","6600","Country area","2020","2020","1000 ha","15","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","BRN","Brunei Darussalam","5110","Area","6600","Country area","2020","2020","1000 ha","577","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","BGR","Bulgaria","5110","Area","6600","Country area","2020","2020","1000 ha","11100","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","BFA","Burkina Faso","5110","Area","6600","Country area","2020","2020","1000 ha","27422","Fm","Manual Estimation"
"RL","Land Use","BDI","Burundi","5110","Area","6600","Country area","2020","2020","1000 ha","2783","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","CPV","Cabo Verde","5110","Area","6600","Country area","2020","2020","1000 ha","403","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","KHM","Cambodia","5110","Area","6600","Country area","2020","2020","1000 ha","18104","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","CMR","Cameroon","5110","Area","6600","Country area","2020","2020","1000 ha","47544","Fm","Manual Estimation"
"RL","Land Use","CAN","Canada","5110","Area","6600","Country area","2020","2020","1000 ha","987975","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","CYM","Cayman Islands","5110","Area","6600","Country area","2020","2020","1000 ha","26.4","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","CAF","Central African Republic","5110","Area","6600","Country area","2020","2020","1000 ha","62298","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","TCD","Chad","5110","Area","6600","Country area","2020","2020","1000 ha","128400","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","CHA","Channel Islands","5110","Area","6600","Country area","2020","2020","1000 ha","19.8","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","CHL","Chile","5110","Area","6600","Country area","2020","2020","1000 ha","75670","Fm","Manual Estimation"
"RL","Land Use","CHN","China","5110","Area","6600","Country area","2020","2020","1000 ha","960001.29","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","HKG","China, Hong Kong SAR","5110","Area","6600","Country area","2020","2020","1000 ha","111","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","MAC","China, Macao SAR","5110","Area","6600","Country area","2020","2020","1000 ha","3.29","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","F41","China, mainland","5110","Area","6600","Country area","2020","2020","1000 ha","956291","Fm","Manual Estimation"
"RL","Land Use","TWN","China, Taiwan Province of","5110","Area","6600","Country area","2020","2020","1000 ha","3596","Fm","Manual Estimation"
"RL","Land Use","COL","Colombia","5110","Area","6600","Country area","2020","2020","1000 ha","114061.905","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","COM","Comoros","5110","Area","6600","Country area","2020","2020","1000 ha","186.1","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","COG","Congo","5110","Area","6600","Country area","2020","2020","1000 ha","34200","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","COK","Cook Islands","5110","Area","6600","Country area","2020","2020","1000 ha","24","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","CRI","Costa Rica","5110","Area","6600","Country area","2020","2020","1000 ha","5110","Fm","Manual Estimation"
"RL","Land Use","CIV","Côte d'Ivoire","5110","Area","6600","Country area","2020","2020","1000 ha","32246","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","HRV","Croatia","5110","Area","6600","Country area","2020","2020","1000 ha","8807","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","CUB","Cuba","5110","Area","6600","Country area","2020","2020","1000 ha","10988","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","CUW","Curaçao","5110","Area","6600","Country area","2020","2020","1000 ha","44.4","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","CYP","Cyprus","5110","Area","6600","Country area","2020","2020","1000 ha","925","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","CZE","Czechia","5110","Area","6600","Country area","2020","2020","1000 ha","7887.101","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","PRK","Democratic People's Republic of Korea","5110","Area","6600","Country area","2020","2020","1000 ha","12054","Fm","Manual Estimation"
"RL","Land Use","COD","Democratic Republic of the Congo","5110","Area","6600","Country area","2020","2020","1000 ha","234486","Fm","Manual Estimation"
"RL","Land Use","DNK","Denmark","5110","Area","6600","Country area","2020","2020","1000 ha","4292","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","DJI","Djibouti","5110","Area","6600","Country area","2020","2020","1000 ha","2320","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","DMA","Dominica","5110","Area","6600","Country area","2020","2020","1000 ha","75","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","DOM","Dominican Republic","5110","Area","6600","Country area","2020","2020","1000 ha","4867","Fm","Manual Estimation"
"RL","Land Use","ECU","Ecuador","5110","Area","6600","Country area","2020","2020","1000 ha","25637","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","EGY","Egypt","5110","Area","6600","Country area","2020","2020","1000 ha","100145","Fm","Manual Estimation"
"RL","Land Use","SLV","El Salvador","5110","Area","6600","Country area","2020","2020","1000 ha","2104","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","GNQ","Equatorial Guinea","5110","Area","6600","Country area","2020","2020","1000 ha","2805","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","ERI","Eritrea","5110","Area","6600","Country area","2020","2020","1000 ha","12163.0327","Fc","Calculated data"
"RL","Land Use","EST","Estonia","5110","Area","6600","Country area","2020","2020","1000 ha","4534","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","SWZ","Eswatini","5110","Area","6600","Country area","2020","2020","1000 ha","1736","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","ETH","Ethiopia","5110","Area","6600","Country area","2020","2020","1000 ha","113623.9544","Fc","Calculated data"
"RL","Land Use","FLK","Falkland Islands (Malvinas)","5110","Area","6600","Country area","2020","2020","1000 ha","1217","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","FRO","Faroe Islands","5110","Area","6600","Country area","2020","2020","1000 ha","1295.967","B","Balance"
"RL","Land Use","FJI","Fiji","5110","Area","6600","Country area","2020","2020","1000 ha","1827","I","Country data reported by International Organizations where the country is a member (Semi-official) - WTO, EU, UNSD, etc."
"RL","Land Use","FIN","Finland","5110","Area","6600","Country area","2020","2020","1000 ha","33846","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","FRA","France","5110","Area","6600","Country area","2020","2020","1000 ha","54908.687","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","GUF","French Guyana","5110","Area","6600","Country area","2020","2020","1000 ha","8360","Fm","Manual Estimation"
"RL","Land Use","PYF","French Polynesia","5110","Area","6600","Country area","2020","2020","1000 ha","347.1","Fm","Manual Estimation"
"RL","Land Use","GAB","Gabon","5110","Area","6600","Country area","2020","2020","1000 ha","26767","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","GMB","Gambia","5110","Area","6600","Country area","2020","2020","1000 ha","1130","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","GEO","Georgia","5110","Area","6600","Country area","2020","2020","1000 ha","6970","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","DEU","Germany","5110","Area","6600","Country area","2020","2020","1000 ha","35759","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","GHA","Ghana","5110","Area","6600","Country area","2020","2020","1000 ha","23853","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","GIB","Gibraltar","5110","Area","6600","Country area","2020","2020","1000 ha","1","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","GRC","Greece","5110","Area","6600","Country area","2020","2020","1000 ha","13196","Fm","Manual Estimation"
"RL","Land Use","GRL","Greenland","5110","Area","6600","Country area","2020","2020","1000 ha","41045","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","GRD","Grenada","5110","Area","6600","Country area","2020","2020","1000 ha","34","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","GLP","Guadeloupe","5110","Area","6600","Country area","2020","2020","1000 ha","163","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","GUM","Guam","5110","Area","6600","Country area","2020","2020","1000 ha","54","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","GTM","Guatemala","5110","Area","6600","Country area","2020","2020","1000 ha","10889","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","GIN","Guinea","5110","Area","6600","Country area","2020","2020","1000 ha","24586","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","GNB","Guinea-Bissau","5110","Area","6600","Country area","2020","2020","1000 ha","3613","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","GUY","Guyana","5110","Area","6600","Country area","2020","2020","1000 ha","21497","I","Country data reported by International Organizations where the country is a member (Semi-official) - WTO, EU, UNSD, etc."
"RL","Land Use","HTI","Haiti","5110","Area","6600","Country area","2020","2020","1000 ha","2775","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","VAT","Holy See","5110","Area","6600","Country area","2020","2020","1000 ha","0.044","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","HND","Honduras","5110","Area","6600","Country area","2020","2020","1000 ha","11249","Fm","Manual Estimation"
"RL","Land Use","HUN","Hungary","5110","Area","6600","Country area","2020","2020","1000 ha","9303","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","ISL","Iceland","5110","Area","6600","Country area","2020","2020","1000 ha","10300","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","IND","India","5110","Area","6600","Country area","2020","2020","1000 ha","328726","Fm","Manual Estimation"
"RL","Land Use","IDN","Indonesia","5110","Area","6600","Country area","2020","2020","1000 ha","191690.677","Fm","Manual Estimation"
"RL","Land Use","IRN","Iran (Islamic Republic of)","5110","Area","6600","Country area","2020","2020","1000 ha","174515","Fm","Manual Estimation"
"RL","Land Use","IRQ","Iraq","5110","Area","6600","Country area","2020","2020","1000 ha","43505.2","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","IRL","Ireland","5110","Area","6600","Country area","2020","2020","1000 ha","7028","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","IMN","Isle of Man","5110","Area","6600","Country area","2020","2020","1000 ha","57","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","ISR","Israel","5110","Area","6600","Country area","2020","2020","1000 ha","2207","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","ITA","Italy","5110","Area","6600","Country area","2020","2020","1000 ha","30206.8","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","JAM","Jamaica","5110","Area","6600","Country area","2020","2020","1000 ha","1099","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","JPN","Japan","5110","Area","6600","Country area","2020","2020","1000 ha","37797.4","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","JOR","Jordan","5110","Area","6600","Country area","2020","2020","1000 ha","8931.8","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","KAZ","Kazakhstan","5110","Area","6600","Country area","2020","2020","1000 ha","272490","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","KEN","Kenya","5110","Area","6600","Country area","2020","2020","1000 ha","58037","Fm","Manual Estimation"
"RL","Land Use","KIR","Kiribati","5110","Area","6600","Country area","2020","2020","1000 ha","81","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","KWT","Kuwait","5110","Area","6600","Country area","2020","2020","1000 ha","1782","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","KGZ","Kyrgyzstan","5110","Area","6600","Country area","2020","2020","1000 ha","19995","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","LAO","Lao People's Democratic Republic","5110","Area","6600","Country area","2020","2020","1000 ha","23680","Fm","Manual Estimation"
