Domain Code,Domain,Area Code (ISO3),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RL","Land Use","LVA","Latvia","5110","Area","6600","Country area","2020","2020","1000 ha","6459","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","LBN","Lebanon","5110","Area","6600","Country area","2020","2020","1000 ha","1045","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","LSO","Lesotho","5110","Area","6600","Country area","2020","2020","1000 ha","3036","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","LBR","Liberia","5110","Area","6600","Country area","2020","2020","1000 ha","11137","Fm","Manual Estimation"
"RL","Land Use","LBY","Libya","5110","Area","6600","Country area","2020","2020","1000 ha","175954","Fm","Manual Estimation"
"RL","Land Use","LIE","Liechtenstein","5110","Area","6600","Country area","2020","2020","1000 ha","16","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","LTU","Lithuania","5110","Area","6600","Country area","2020","2020","1000 ha","6529","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","LUX","Luxembourg","5110","Area","6600","Country area","2020","2020","1000 ha","259","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","MDG","Madagascar","5110","Area","6600","Country area","2020","2020","1000 ha","58729.5","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","MWI","Malawi","5110","Area","6600","Country area","2020","2020","1000 ha","11848","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","MYS","Malaysia","5110","Area","6600","Country area","2020","2020","1000 ha","33024.1","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","MDV","Maldives","5110","Area","6600","Country area","2020","2020","1000 ha","30","Fm","Manual Estimation"
"RL","Land Use","MLI","Mali","5110","Area","6600","Country area","2020","2020","1000 ha","124019","Fm","Manual Estimation"
"RL","Land Use","MLT","Malta","5110","Area","6600","Country area","2020","2020","1000 ha","32","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","MHL","Marshall Islands","5110","Area","6600","Country area","2020","2020","1000 ha","18","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","MTQ","Martinique","5110","Area","6600","Country area","2020","2020","1000 ha","113","Fm","Manual Estimation"
"RL","Land Use","MRT","Mauritania","5110","Area","6600","Country area","2020","2020","1000 ha","103070","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","MUS","Mauritius","5110","Area","6600","Country area","2020","2020","1000 ha","204","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","MYT","Mayotte","5110","Area","6600","Country area","2020","2020","1000 ha","37.4","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","MEX","Mexico","5110","Area","6600","Country area","2020","2020","1000 ha","196437.5","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","FSM","Micronesia (Federated States of)","5110","Area","6600","Country area","2020","2020","1000 ha","70","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","MCO","Monaco","5110","Area","6600","Country area","2020","2020","1000 ha","7.492","Fm","Manual Estimation"
"RL","Land Use","MNG","Mongolia","5110","Area","6600","Country area","2020","2020","1000 ha","156411.5749","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","MNE","Montenegro","5110","Area","6600","Country area","2020","2020","1000 ha","1381","Fm","Manual Estimation"
"RL","Land Use","MSR","Montserrat","5110","Area","6600","Country area","2020","2020","1000 ha","10","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","MAR","Morocco","5110","Area","6600","Country area","2020","2020","1000 ha","44655","I","Country data reported by International Organizations where the country is a member (Semi-official) - WTO, EU, UNSD, etc."
"RL","Land Use","MOZ","Mozambique","5110","Area","6600","Country area","2020","2020","1000 ha","79938","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","MMR","Myanmar","5110","Area","6600","Country area","2020","2020","1000 ha","67659","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","NAM","Namibia","5110","Area","6600","Country area","2020","2020","1000 ha","82429","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","NRU","Nauru","5110","Area","6600","Country area","2020","2020","1000 ha","2","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","NPL","Nepal","5110","Area","6600","Country area","2020","2020","1000 ha","14718","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","NLD","Netherlands","5110","Area","6600","Country area","2020","2020","1000 ha","4154","Fm","Manual Estimation"
"RL","Land Use","NCL","New Caledonia","5110","Area","6600","Country area","2020","2020","1000 ha","1858","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","NZL","New Zealand","5110","Area","6600","Country area","2020","2020","1000 ha","26771","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","NIC","Nicaragua","5110","Area","6600","Country area","2020","2020","1000 ha","13037","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","NER","Niger","5110","Area","6600","Country area","2020","2020","1000 ha","126700","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","NGA","Nigeria","5110","Area","6600","Country area","2020","2020","1000 ha","92377","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","NIU","Niue","5110","Area","6600","Country area","2020","2020","1000 ha","26","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","NFK","Norfolk Island","5110","Area","6600","Country area","2020","2020","1000 ha","4","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","MKD","North Macedonia","5110","Area","6600","Country area","2020","2020","1000 ha","2571","Fm","Manual Estimation"
"RL","Land Use","MNP","Northern Mariana Islands","5110","Area","6600","Country area","2020","2020","1000 ha","46","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","NOR","Norway","5110","Area","6600","Country area","2020","2020","1000 ha","62449.9","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","OMN","Oman","5110","Area","6600","Country area","2020","2020","1000 ha","30950","Fm","Manual Estimation"
"RL","Land Use","PAK","Pakistan","5110","Area","6600","Country area","2020","2020","1000 ha","79610","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","PLW","Palau","5110","Area","6600","Country area","2020","2020","1000 ha","46","Fm","Manual Estimation"
"RL","Land Use","PSE","Palestine","5110","Area","6600","Country area","2020","2020","1000 ha","602","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","PAN","Panama","5110","Area","6600","Country area","2020","2020","1000 ha","7532","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","PNG","Papua New Guinea","5110","Area","6600","Country area","2020","2020","1000 ha","46284","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","PRY","Paraguay","5110","Area","6600","Country area","2020","2020","1000 ha","40675.2","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","PER","Peru","5110","Area","6600","Country area","2020","2020","1000 ha","128522","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","PHL","Philippines","5110","Area","6600","Country area","2020","2020","1000 ha","30000","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","PCN","Pitcairn","5110","Area","6600","Country area","2020","2020","1000 ha","4.7","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","POL","Poland","5110","Area","6600","Country area","2020","2020","1000 ha","31271","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","PRT","Portugal","5110","Area","6600","Country area","2020","2020","1000 ha","9223","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","PRI","Puerto Rico","5110","Area","6600","Country area","2020","2020","1000 ha","887","I","Country data reported by International Organizations where the country is a member (Semi-official) - WTO, EU, UNSD, etc."
"RL","Land Use","QAT","Qatar","5110","Area","6600","Country area","2020","2020","1000 ha","1149","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","KOR","Republic of Korea","5110","Area","6600","Country area","2020","2020","1000 ha","10041","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","MDA","Republic of Moldova","5110","Area","6600","Country area","2020","2020","1000 ha","3385","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","REU","Réunion","5110","Area","6600","Country area","2020","2020","1000 ha","252","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","ROU","Romania","5110","Area","6600","Country area","2020","2020","1000 ha","23840","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","RUS","Russian Federation","5110","Area","6600","Country area","2020","2020","1000 ha","1709825","Fm","Manual Estimation"
"RL","Land Use","RWA","Rwanda","5110","Area","6600","Country area","2020","2020","1000 ha","2634","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","BLM","Saint Barthélemy","5110","Area","6600","Country area","2020","2020","1000 ha","2","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","SHN","Saint Helena, Ascension and Tristan da Cunha","5110","Area","6600","Country area","2020","2020","1000 ha","39","Fm","Manual Estimation"
"RL","Land Use","KNA","Saint Kitts and Nevis","5110","Area","6600","Country area","2020","2020","1000 ha","26","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","LCA","Saint Lucia","5110","Area","6600","Country area","2020","2020","1000 ha","62","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","SPM","Saint Pierre and Miquelon","5110","Area","6600","Country area","2020","2020","1000 ha","24","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","VCT","Saint Vincent and the Grenadines","5110","Area","6600","Country area","2020","2020","1000 ha","39","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","MAF","Saint-Martin (French part)","5110","Area","6600","Country area","2020","2020","1000 ha","5","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","WSM","Samoa","5110","Area","6600","Country area","2020","2020","1000 ha","284","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","SMR","San Marino","5110","Area","6600","Country area","2020","2020","1000 ha","6","Fm","Manual Estimation"
"RL","Land Use","STP","Sao Tome and Principe","5110","Area","6600","Country area","2020","2020","1000 ha","96","Fm","Manual Estimation"
"RL","Land Use","SAU","Saudi Arabia","5110","Area","6600","Country area","2020","2020","1000 ha","214969","Fm","Manual Estimation"
"RL","Land Use","SEN","Senegal","5110","Area","6600","Country area","2020","2020","1000 ha","19671","Fm","Manual Estimation"
"RL","Land Use","SRB","Serbia","5110","Area","6600","Country area","2020","2020","1000 ha","8499","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","SYC","Seychelles","5110","Area","6600","Country area","2020","2020","1000 ha","46","I","Country data reported by International Organizations where the country is a member (Semi-official) - WTO, EU, UNSD, etc."
"RL","Land Use","SLE","Sierra Leone","5110","Area","6600","Country area","2020","2020","1000 ha","7230","I","Country data reported by International Organizations where the country is a member (Semi-official) - WTO, EU, UNSD, etc."
"RL","Land Use","SGP","Singapore","5110","Area","6600","Country area","2020","2020","1000 ha","72.8","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","SXM","Sint Maarten (Dutch part)","5110","Area","6600","Country area","2020","2020","1000 ha","3.4","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","SVK","Slovakia","5110","Area","6600","Country area","2020","2020","1000 ha","4903","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","SVN","Slovenia","5110","Area","6600","Country area","2020","2020","1000 ha","2048","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","SLB","Solomon Islands","5110","Area","6600","Country area","2020","2020","1000 ha","2890","Fm","Manual Estimation"
"RL","Land Use","SOM","Somalia","5110","Area","6600","Country area","2020","2020","1000 ha","63766","Fm","Manual Estimation"
"RL","Land Use","ZAF","South Africa","5110","Area","6600","Country area","2020","2020","1000 ha","121909","Fm","Manual Estimation"
"RL","Land Use","SSD","South Sudan","5110","Area","6600","Country area","2020","2020","1000 ha","64688.3","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","ESP","Spain","5110","Area","6600","Country area","2020","2020","1000 ha","50596.9891","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","LKA","Sri Lanka","5110","Area","6600","Country area","2020","2020","1000 ha","6561","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","SDN","Sudan","5110","Area","6600","Country area","2020","2020","1000 ha","187800","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","SUR","Suriname","5110","Area","6600","Country area","2020","2020","1000 ha","16382","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","SWE","Sweden","5110","Area","6600","Country area","2020","2020","1000 ha","52886.0704","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","CHE","Switzerland","5110","Area","6600","Country area","2020","2020","1000 ha","4129.039","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","SYR","Syrian Arab Republic","5110","Area","6600","Country area","2020","2020","1000 ha","18518","Fm","Manual Estimation"
"RL","Land Use","TJK","Tajikistan","5110","Area","6600","Country area","2020","2020","1000 ha","14138","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","THA","Thailand","5110","Area","6600","Country area","2020","2020","1000 ha","51312","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","TLS","Timor-Leste","5110","Area","6600","Country area","2020","2020","1000 ha","1487","Fm","Manual Estimation"
"RL","Land Use","TGO","Togo","5110","Area","6600","Country area","2020","2020","1000 ha","5679","Fm","Manual Estimation"
"RL","Land Use","TKL","Tokelau","5110","Area","6600","Country area","2020","2020","1000 ha","1","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","TON","Tonga","5110","Area","6600","Country area","2020","2020","1000 ha","75","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","TTO","Trinidad and Tobago","5110","Area","6600","Country area","2020","2020","1000 ha","513","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","TUN","Tunisia","5110","Area","6600","Country area","2020","2020","1000 ha","16361","Fm","Manual Estimation"
"RL","Land Use","TUR","Türkiye","5110","Area","6600","Country area","2020","2020","1000 ha","78535","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","TKM","Turkmenistan","5110","Area","6600","Country area","2020","2020","1000 ha","48810","Fm","Manual Estimation"
"RL","Land Use","TCA","Turks and Caicos Islands","5110","Area","6600","Country area","2020","2020","1000 ha","95","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","TUV","Tuvalu","5110","Area","6600","Country area","2020","2020","1000 ha","3","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","UGA","Uganda","5110","Area","6600","Country area","2020","2020","1000 ha","24155","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","UKR","Ukraine","5110","Area","6600","Country area","2020","2020","1000 ha","60355","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","ARE","United Arab Emirates","5110","Area","6600","Country area","2020","2020","1000 ha","9864.79","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","GBR","United Kingdom of Great Britain and Northern Ireland","5110","Area","6600","Country area","2020","2020","1000 ha","24361","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","TZA","United Republic of Tanzania","5110","Area","6600","Country area","2020","2020","1000 ha","94730","I","Country data reported by International Organizations where the country is a member (Semi-official) - WTO, EU, UNSD, etc."
"RL","Land Use","USA","United States of America","5110","Area","6600","Country area","2020","2020","1000 ha","983151","Fm","Manual Estimation"
"RL","Land Use","VIR","United States Virgin Islands","5110","Area","6600","Country area","2020","2020","1000 ha","35","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","URY","Uruguay","5110","Area","6600","Country area","2020","2020","1000 ha","17622","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","UZB","Uzbekistan","5110","Area","6600","Country area","2020","2020","1000 ha","44892.4","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","VUT","Vanuatu","5110","Area","6600","Country area","2020","2020","1000 ha","1219","Fm","Manual Estimation"
"RL","Land Use","VEN","Venezuela (Bolivarian Republic of)","5110","Area","6600","Country area","2020","2020","1000 ha","91205","Fm","Manual Estimation"
"RL","Land Use","VNM","Viet Nam","5110","Area","6600","Country area","2020","2020","1000 ha","33134","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","WLF","Wallis and Futuna Islands","5110","Area","6600","Country area","2020","2020","1000 ha","14","W","Data reported on country official publications or web sites (Official) or trade country files"
"RL","Land Use","ESH","Western Sahara","5110","Area","6600","Country area","2020","2020","1000 ha","26600","I","Country data reported by International Organizations where the country is a member (Semi-official) - WTO, EU, UNSD, etc."
"RL","Land Use","YEM","Yemen","5110","Area","6600","Country area","2020","2020","1000 ha","52797","Fm","Manual Estimation"
"RL","Land Use","ZMB","Zambia","5110","Area","6600","Country area","2020","2020","1000 ha","75261","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","ZWE","Zimbabwe","5110","Area","6600","Country area","2020","2020","1000 ha","39076","Fm","Manual Estimation"
