Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code (FAO),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","711","Anise, badian, fennel, coriander","2020","2020","ha","13980","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5419","Yield","711","Anise, badian, fennel, coriander","2020","2020","hg/ha","8675","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","711","Anise, badian, fennel, coriander","2020","2020","tonnes","12128","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","515","Apples","2020","2020","ha","15316","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","515","Apples","2020","2020","hg/ha","251666","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","515","Apples","2020","2020","tonnes","385452","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","526","Apricots","2020","2020","ha","101","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","526","Apricots","2020","2020","hg/ha","80000","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","526","Apricots","2020","2020","tonnes","808","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","367","Asparagus","2020","2020","ha","1941","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","367","Asparagus","2020","2020","hg/ha","39912","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","367","Asparagus","2020","2020","tonnes","7747","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","44","Barley","2020","2020","ha","2808700","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","44","Barley","2020","2020","hg/ha","38240","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","44","Barley","2020","2020","tonnes","10740600","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","176","Beans, dry","2020","2020","ha","182900","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","176","Beans, dry","2020","2020","hg/ha","26791","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","176","Beans, dry","2020","2020","tonnes","490000","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","414","Beans, green","2020","2020","ha","7624","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","414","Beans, green","2020","2020","hg/ha","67263","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","414","Beans, green","2020","2020","tonnes","51281","","Official data"
"QCL","Crops and livestock products","33","Canada","5114","Stocks","1181","Beehives","2020","2020","No","711257","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","558","Berries nes","2020","2020","ha","","M","Data not available"
"QCL","Crops and livestock products","33","Canada","5510","Production","558","Berries nes","2020","2020","tonnes","","M","Data not available"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","552","Blueberries","2020","2020","ha","39758","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","552","Blueberries","2020","2020","hg/ha","36815","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","552","Blueberries","2020","2020","tonnes","146370","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","181","Broad beans, horse beans, dry","2020","2020","ha","","M","Data not available"
"QCL","Crops and livestock products","33","Canada","5510","Production","181","Broad beans, horse beans, dry","2020","2020","tonnes","","M","Data not available"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","89","Buckwheat","2020","2020","ha","9800","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","89","Buckwheat","2020","2020","hg/ha","9082","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","89","Buckwheat","2020","2020","tonnes","8900","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","358","Cabbages and other brassicas","2020","2020","ha","5518","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","358","Cabbages and other brassicas","2020","2020","hg/ha","314369","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","358","Cabbages and other brassicas","2020","2020","tonnes","173469","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","101","Canary seed","2020","2020","ha","110200","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","101","Canary seed","2020","2020","hg/ha","16171","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","101","Canary seed","2020","2020","tonnes","178200","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","426","Carrots and turnips","2020","2020","ha","7531","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","426","Carrots and turnips","2020","2020","hg/ha","465561","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","426","Carrots and turnips","2020","2020","tonnes","350614","","Official data"
"QCL","Crops and livestock products","33","Canada","5111","Stocks","866","Cattle","2020","2020","Head","11265000","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","393","Cauliflowers and broccoli","2020","2020","ha","5677","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","393","Cauliflowers and broccoli","2020","2020","hg/ha","119859","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","393","Cauliflowers and broccoli","2020","2020","tonnes","68044","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","531","Cherries","2020","2020","ha","2020","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","531","Cherries","2020","2020","hg/ha","86614","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","531","Cherries","2020","2020","tonnes","17496","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","530","Cherries, sour","2020","2020","ha","692","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","530","Cherries, sour","2020","2020","hg/ha","45506","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","530","Cherries, sour","2020","2020","tonnes","3149","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","191","Chick peas","2020","2020","ha","119900","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","191","Chick peas","2020","2020","hg/ha","17882","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","191","Chick peas","2020","2020","tonnes","214400","","Official data"
"QCL","Crops and livestock products","33","Canada","5112","Stocks","1057","Chickens","2020","2020","1000 Head","171718","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","401","Chillies and peppers, green","2020","2020","ha","2169","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","401","Chillies and peppers, green","2020","2020","hg/ha","301886","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","401","Chillies and peppers, green","2020","2020","tonnes","65479","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","554","Cranberries","2020","2020","ha","6742","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","554","Cranberries","2020","2020","hg/ha","240141","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","554","Cranberries","2020","2020","tonnes","161903","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","397","Cucumbers and gherkins","2020","2020","ha","2277","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","397","Cucumbers and gherkins","2020","2020","hg/ha","251673","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","397","Cucumbers and gherkins","2020","2020","tonnes","57306","","Official data"
"QCL","Crops and livestock products","33","Canada","5112","Stocks","1068","Ducks","2020","2020","1000 Head","1496","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5410","Yield","1062","Eggs, hen, in shell","2020","2020","100mg/An","177063","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5413","Yield","1062","Eggs, hen, in shell","2020","2020","No/An","295","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","1062","Eggs, hen, in shell","2020","2020","tonnes","604300","*","Unofficial figure"
"QCL","Crops and livestock products","33","Canada","5513","Production","1062","Eggs, hen, in shell","2020","2020","1000 No","10071780","","Official data"
"QCL","Crops and livestock products","33","Canada","5313","Laying","1062","Eggs, hen, in shell","2020","2020","1000 Head","34129","","Official data"
"QCL","Crops and livestock products","33","Canada","5510","Production","869","Fat, cattle","2020","2020","tonnes","58041","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5320","Producing Animals/Slaughtered","869","Fat, cattle","2020","2020","Head","3538900","","Official data"
"QCL","Crops and livestock products","33","Canada","5510","Production","1037","Fat, pigs","2020","2020","tonnes","185077","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5320","Producing Animals/Slaughtered","1037","Fat, pigs","2020","2020","Head","22721800","","Official data"
"QCL","Crops and livestock products","33","Canada","5510","Production","979","Fat, sheep","2020","2020","tonnes","572","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5320","Producing Animals/Slaughtered","979","Fat, sheep","2020","2020","Head","744800","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","821","Fibre crops nes","2020","2020","ha","23141","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5419","Yield","821","Fibre crops nes","2020","2020","hg/ha","12270","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","821","Fibre crops nes","2020","2020","tonnes","28393","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5510","Production","619","Fruit, fresh nes","2020","2020","tonnes","0","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","406","Garlic","2020","2020","ha","542","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","406","Garlic","2020","2020","hg/ha","23173","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","406","Garlic","2020","2020","tonnes","1256","","Official data"
"QCL","Crops and livestock products","33","Canada","5112","Stocks","1072","Geese and guinea fowls","2020","2020","1000 Head","329","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5111","Stocks","1016","Goats","2020","2020","Head","30122","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","103","Grain, mixed","2020","2020","ha","96500","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","103","Grain, mixed","2020","2020","hg/ha","24145","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","103","Grain, mixed","2020","2020","tonnes","233000","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","560","Grapes","2020","2020","ha","11853","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","560","Grapes","2020","2020","hg/ha","85291","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","560","Grapes","2020","2020","tonnes","101095","","Official data"
"QCL","Crops and livestock products","33","Canada","5420","Yield","919","Hides, cattle, fresh","2020","2020","hg/An","328","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","919","Hides, cattle, fresh","2020","2020","tonnes","116083","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5320","Producing Animals/Slaughtered","919","Hides, cattle, fresh","2020","2020","Head","3538900","","Official data"
"QCL","Crops and livestock products","33","Canada","5510","Production","1182","Honey, natural","2020","2020","tonnes","37601","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","677","Hops","2020","2020","ha","0","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5510","Production","677","Hops","2020","2020","tonnes","0","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5111","Stocks","1096","Horses","2020","2020","Head","399251","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","592","Kiwi fruit","2020","2020","ha","4","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5419","Yield","592","Kiwi fruit","2020","2020","hg/ha","67500","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","592","Kiwi fruit","2020","2020","tonnes","27","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","407","Leeks, other alliaceous vegetables","2020","2020","ha","328","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","407","Leeks, other alliaceous vegetables","2020","2020","hg/ha","204665","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","407","Leeks, other alliaceous vegetables","2020","2020","tonnes","6713","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","201","Lentils","2020","2020","ha","1704800","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","201","Lentils","2020","2020","hg/ha","16822","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","201","Lentils","2020","2020","tonnes","2867800","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","372","Lettuce and chicory","2020","2020","ha","3247","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","372","Lettuce and chicory","2020","2020","hg/ha","205768","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","372","Lettuce and chicory","2020","2020","tonnes","66813","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","333","Linseed","2020","2020","ha","371000","*","Unofficial figure"
"QCL","Crops and livestock products","33","Canada","5419","Yield","333","Linseed","2020","2020","hg/ha","15580","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","333","Linseed","2020","2020","tonnes","578000","*","Unofficial figure"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","56","Maize","2020","2020","ha","1408200","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","56","Maize","2020","2020","hg/ha","96317","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","56","Maize","2020","2020","tonnes","13563400","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","446","Maize, green","2020","2020","ha","16521","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","446","Maize, green","2020","2020","hg/ha","119771","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","446","Maize, green","2020","2020","tonnes","197873","","Official data"
"QCL","Crops and livestock products","33","Canada","5510","Production","1166","Meat nes","2020","2020","tonnes","2634","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5417","Yield/Carcass Weight","867","Meat, cattle","2020","2020","hg/An","3905","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","867","Meat, cattle","2020","2020","tonnes","1381940","","Official data"
"QCL","Crops and livestock products","33","Canada","5320","Producing Animals/Slaughtered","867","Meat, cattle","2020","2020","Head","3538900","","Official data"
"QCL","Crops and livestock products","33","Canada","5424","Yield/Carcass Weight","1058","Meat, chicken","2020","2020","0.1g/An","17282","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","1058","Meat, chicken","2020","2020","tonnes","1304676","","Official data"
"QCL","Crops and livestock products","33","Canada","5321","Producing Animals/Slaughtered","1058","Meat, chicken","2020","2020","1000 Head","754946","","Official data"
"QCL","Crops and livestock products","33","Canada","5424","Yield/Carcass Weight","1069","Meat, duck","2020","2020","0.1g/An","20033","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","1069","Meat, duck","2020","2020","tonnes","8983","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5321","Producing Animals/Slaughtered","1069","Meat, duck","2020","2020","1000 Head","4484","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5424","Yield/Carcass Weight","1073","Meat, goose and guinea fowl","2020","2020","0.1g/An","49847","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","1073","Meat, goose and guinea fowl","2020","2020","tonnes","977","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5321","Producing Animals/Slaughtered","1073","Meat, goose and guinea fowl","2020","2020","1000 Head","196","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5417","Yield/Carcass Weight","1097","Meat, horse","2020","2020","hg/An","2200","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","1097","Meat, horse","2020","2020","tonnes","22528","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5320","Producing Animals/Slaughtered","1097","Meat, horse","2020","2020","Head","102402","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5417","Yield/Carcass Weight","1035","Meat, pig","2020","2020","hg/An","1012","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","1035","Meat, pig","2020","2020","tonnes","2299446","","Official data"
"QCL","Crops and livestock products","33","Canada","5320","Producing Animals/Slaughtered","1035","Meat, pig","2020","2020","Head","22721800","","Official data"
"QCL","Crops and livestock products","33","Canada","5417","Yield/Carcass Weight","977","Meat, sheep","2020","2020","hg/An","226","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","977","Meat, sheep","2020","2020","tonnes","16832","","Official data"
"QCL","Crops and livestock products","33","Canada","5320","Producing Animals/Slaughtered","977","Meat, sheep","2020","2020","Head","744800","","Official data"
"QCL","Crops and livestock products","33","Canada","5424","Yield/Carcass Weight","1080","Meat, turkey","2020","2020","0.1g/An","84504","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","1080","Meat, turkey","2020","2020","tonnes","158293","","Official data"
"QCL","Crops and livestock products","33","Canada","5321","Producing Animals/Slaughtered","1080","Meat, turkey","2020","2020","1000 Head","18732","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","568","Melons, other (inc.cantaloupes)","2020","2020","ha","405","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","568","Melons, other (inc.cantaloupes)","2020","2020","hg/ha","272815","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","568","Melons, other (inc.cantaloupes)","2020","2020","tonnes","11049","","Official data"
"QCL","Crops and livestock products","33","Canada","5420","Yield","882","Milk, whole fresh cow","2020","2020","hg/An","95148","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","882","Milk, whole fresh cow","2020","2020","tonnes","9331117","","Official data"
"QCL","Crops and livestock products","33","Canada","5318","Milk Animals","882","Milk, whole fresh cow","2020","2020","Head","980700","","Official data"
"QCL","Crops and livestock products","33","Canada","5111","Stocks","1110","Mules","2020","2020","Head","4000","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5510","Production","449","Mushrooms and truffles","2020","2020","tonnes","132589","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","292","Mustard seed","2020","2020","ha","101300","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","292","Mustard seed","2020","2020","hg/ha","9753","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","292","Mustard seed","2020","2020","tonnes","98800","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","75","Oats","2020","2020","ha","1314300","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","75","Oats","2020","2020","hg/ha","34815","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","75","Oats","2020","2020","tonnes","4575800","","Official data"
"QCL","Crops and livestock products","33","Canada","5510","Production","868","Offals, edible, cattle","2020","2020","tonnes","44222","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5320","Producing Animals/Slaughtered","868","Offals, edible, cattle","2020","2020","Head","3538900","","Official data"
"QCL","Crops and livestock products","33","Canada","5510","Production","1098","Offals, horses","2020","2020","tonnes","2253","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5320","Producing Animals/Slaughtered","1098","Offals, horses","2020","2020","Head","102402","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5510","Production","1036","Offals, pigs, edible","2020","2020","tonnes","134602","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5320","Producing Animals/Slaughtered","1036","Offals, pigs, edible","2020","2020","Head","22721800","","Official data"
"QCL","Crops and livestock products","33","Canada","5510","Production","978","Offals, sheep,edible","2020","2020","tonnes","640","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5320","Producing Animals/Slaughtered","978","Offals, sheep,edible","2020","2020","Head","744800","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","339","Oilseeds nes","2020","2020","ha","81175","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5419","Yield","339","Oilseeds nes","2020","2020","hg/ha","3275","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","339","Oilseeds nes","2020","2020","tonnes","26587","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","403","Onions, dry","2020","2020","ha","5496","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","403","Onions, dry","2020","2020","hg/ha","417542","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","403","Onions, dry","2020","2020","tonnes","229481","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","534","Peaches and nectarines","2020","2020","ha","2417","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","534","Peaches and nectarines","2020","2020","hg/ha","92296","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","534","Peaches and nectarines","2020","2020","tonnes","22308","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","521","Pears","2020","2020","ha","710","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","521","Pears","2020","2020","hg/ha","116127","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","521","Pears","2020","2020","tonnes","8245","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","187","Peas, dry","2020","2020","ha","1684500","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","187","Peas, dry","2020","2020","hg/ha","27274","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","187","Peas, dry","2020","2020","tonnes","4594300","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","417","Peas, green","2020","2020","ha","11760","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","417","Peas, green","2020","2020","hg/ha","42661","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","417","Peas, green","2020","2020","tonnes","50169","","Official data"
"QCL","Crops and livestock products","33","Canada","5111","Stocks","1034","Pigs","2020","2020","Head","13970000","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","536","Plums and sloes","2020","2020","ha","493","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","536","Plums and sloes","2020","2020","hg/ha","71826","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","536","Plums and sloes","2020","2020","tonnes","3541","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","116","Potatoes","2020","2020","ha","143616","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","116","Potatoes","2020","2020","hg/ha","368725","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","116","Potatoes","2020","2020","tonnes","5295484","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","394","Pumpkins, squash and gourds","2020","2020","ha","6076","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","394","Pumpkins, squash and gourds","2020","2020","hg/ha","232610","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","394","Pumpkins, squash and gourds","2020","2020","tonnes","141334","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","270","Rapeseed","2020","2020","ha","8325200","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","270","Rapeseed","2020","2020","hg/ha","23404","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","270","Rapeseed","2020","2020","tonnes","19484700","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","547","Raspberries","2020","2020","ha","1695","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","547","Raspberries","2020","2020","hg/ha","42088","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","547","Raspberries","2020","2020","tonnes","7134","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","71","Rye","2020","2020","ha","153000","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","71","Rye","2020","2020","hg/ha","31882","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","71","Rye","2020","2020","tonnes","487800","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","280","Safflower seed","2020","2020","ha","","M","Data not available"
"QCL","Crops and livestock products","33","Canada","5510","Production","280","Safflower seed","2020","2020","tonnes","","M","Data not available"
"QCL","Crops and livestock products","33","Canada","5111","Stocks","976","Sheep","2020","2020","Head","795800","","Official data"
"QCL","Crops and livestock products","33","Canada","5420","Yield","995","Skins, sheep, fresh","2020","2020","hg/An","32","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","995","Skins, sheep, fresh","2020","2020","tonnes","2390","Im","FAO data based on imputation methodology"
"QCL","Crops and livestock products","33","Canada","5320","Producing Animals/Slaughtered","995","Skins, sheep, fresh","2020","2020","Head","744800","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","236","Soybeans","2020","2020","ha","2041200","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","236","Soybeans","2020","2020","hg/ha","31151","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","236","Soybeans","2020","2020","tonnes","6358500","","Official data"
"QCL","Crops and livestock products","33","Canada","5312","Area harvested","373","Spinach","2020","2020","ha","427","","Official data"
"QCL","Crops and livestock products","33","Canada","5419","Yield","373","Spinach","2020","2020","hg/ha","97283","Fc","Calculated data"
"QCL","Crops and livestock products","33","Canada","5510","Production","373","Spinach","2020","2020","tonnes","4154","","Official data"
